gameId,playId,nflId,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event
2021091202,1319,43407.0,11,2021-09-12T18:02:56.500,31.0,CAR,left,45.53,23.7,2.31,1.56,0.22,71.91,293.07,None
2021091202,1319,43407.0,12,2021-09-12T18:02:56.600,31.0,CAR,left,45.3,23.8,2.51,1.48,0.24,75.1,292.47,None
2021091202,1319,43407.0,13,2021-09-12T18:02:56.700,31.0,CAR,left,45.06,23.9,2.71,1.41,0.26,73.47,292.24,None
2021091202,1319,43407.0,14,2021-09-12T18:02:56.800,31.0,CAR,left,44.8,24.0,2.87,1.26,0.28,79.01,291.22,None
2021091202,1319,43407.0,15,2021-09-12T18:02:56.900,31.0,CAR,left,44.52,24.1,3.0,1.1,0.29,81.83,289.6,None
2021091202,1319,43407.0,16,2021-09-12T18:02:57.000,31.0,CAR,left,44.23,24.2,3.14,0.98,0.31,83.32,287.95,None
2021091202,1319,43407.0,17,2021-09-12T18:02:57.100,31.0,CAR,left,43.92,24.29,3.28,0.97,0.32,83.32,286.11,None
2021091202,1319,43407.0,18,2021-09-12T18:02:57.200,31.0,CAR,left,43.6,24.38,3.37,0.74,0.33,87.01,285.58,None
2021091202,1319,43407.0,19,2021-09-12T18:02:57.300,31.0,CAR,left,43.27,24.46,3.44,0.65,0.34,87.01,284.33,None
2021091202,1319,43407.0,20,2021-09-12T18:02:57.400,31.0,CAR,left,42.93,24.55,3.52,0.52,0.35,85.57,283.45,None
2021091202,1319,43407.0,21,2021-09-12T18:02:57.500,31.0,CAR,left,42.58,24.63,3.58,0.24,0.36,83.22,283.6,None
2021091202,1319,43407.0,22,2021-09-12T18:02:57.600,31.0,CAR,left,42.24,24.72,3.6,0.12,0.36,82.5,284.47,None
2021091202,1319,43407.0,23,2021-09-12T18:02:57.700,31.0,CAR,left,41.88,24.81,3.64,0.41,0.36,80.85,285.86,None
2021091202,1319,43407.0,24,2021-09-12T18:02:57.800,31.0,CAR,left,41.53,24.92,3.65,0.66,0.37,78.32,287.69,None
2021091202,1319,43407.0,25,2021-09-12T18:02:57.900,31.0,CAR,left,41.18,25.04,3.68,0.72,0.37,73.66,288.81,None
2021091202,1319,43407.0,26,2021-09-12T18:02:58.000,31.0,CAR,left,40.84,25.17,3.69,0.91,0.37,71.88,290.97,None
2021091202,1319,43407.0,27,2021-09-12T18:02:58.100,31.0,CAR,left,40.49,25.32,3.71,1.18,0.37,65.22,294.21,None
2021091202,1319,43407.0,28,2021-09-12T18:02:58.200,31.0,CAR,left,40.16,25.49,3.7,1.31,0.37,60.84,297.08,None
2021091202,1319,43407.0,29,2021-09-12T18:02:58.300,31.0,CAR,left,39.83,25.67,3.74,1.45,0.38,58.47,300.43,None
2021091202,1319,43407.0,30,2021-09-12T18:02:58.400,31.0,CAR,left,39.52,25.87,3.72,1.48,0.37,54.28,303.21,None
2021091202,1319,43407.0,31,2021-09-12T18:02:58.500,31.0,CAR,left,39.2,26.09,3.8,1.28,0.38,44.33,305.13,None
2021091202,1319,43407.0,32,2021-09-12T18:02:58.600,31.0,CAR,left,38.89,26.32,3.79,1.25,0.38,34.06,307.59,autoevent_passforward
2021091202,1319,43407.0,33,2021-09-12T18:02:58.700,31.0,CAR,left,38.61,26.56,3.73,1.41,0.37,33.45,310.87,pass_forward
2021091202,1319,43407.0,34,2021-09-12T18:02:58.800,31.0,CAR,left,38.35,26.82,3.6,1.84,0.36,33.45,315.6,None
2021091202,1319,43407.0,35,2021-09-12T18:02:58.900,31.0,CAR,left,38.15,27.07,3.28,2.5,0.32,25.68,321.21,None
2021091202,1319,43407.0,36,2021-09-12T18:02:59.000,31.0,CAR,left,37.98,27.32,3.02,3.0,0.31,24.44,327.73,None
2021091202,1319,43407.0,37,2021-09-12T18:02:59.100,31.0,CAR,left,37.88,27.57,2.64,3.92,0.26,29.17,338.39,None
2021091202,1319,43433.0,1,2021-09-12T18:02:55.500,60.0,NYJ,left,59.61,29.85,0.0,0.0,0.0,186.23,235.6,None
2021091202,1319,43433.0,2,2021-09-12T18:02:55.600,60.0,NYJ,left,59.61,29.85,0.0,0.0,0.0,13.29,247.5,None
2021091202,1319,43433.0,3,2021-09-12T18:02:55.700,60.0,NYJ,left,59.61,29.85,0.01,0.13,0.0,3.97,87.0,None
2021091202,1319,43433.0,4,2021-09-12T18:02:55.800,60.0,NYJ,left,59.62,29.85,0.1,0.72,0.01,312.05,103.92,None
2021091202,1319,43433.0,5,2021-09-12T18:02:55.900,60.0,NYJ,left,59.64,29.85,0.19,0.77,0.02,312.83,106.75,None
2021091202,1319,43433.0,6,2021-09-12T18:02:56.000,60.0,NYJ,left,59.67,29.81,0.44,1.17,0.05,327.54,127.56,autoevent_ballsnap
2021091202,1319,43433.0,7,2021-09-12T18:02:56.100,60.0,NYJ,left,59.72,29.75,0.69,1.36,0.07,323.66,136.82,ball_snap
2021091202,1319,43433.0,8,2021-09-12T18:02:56.200,60.0,NYJ,left,59.78,29.68,0.93,1.49,0.09,302.02,138.43,None
2021091202,1319,43433.0,9,2021-09-12T18:02:56.300,60.0,NYJ,left,59.86,29.61,1.08,1.15,0.1,303.07,135.41,None
2021091202,1319,43433.0,10,2021-09-12T18:02:56.400,60.0,NYJ,left,59.96,29.53,1.28,0.86,0.13,314.81,131.26,None
2021091202,1319,43433.0,11,2021-09-12T18:02:56.500,60.0,NYJ,left,60.08,29.46,1.36,0.6,0.13,321.29,126.06,None
2021091202,1319,43433.0,12,2021-09-12T18:02:56.600,60.0,NYJ,left,60.2,29.38,1.41,0.53,0.14,313.19,122.95,None
2021091202,1319,43433.0,13,2021-09-12T18:02:56.700,60.0,NYJ,left,60.32,29.32,1.43,0.59,0.14,300.64,118.84,None
2021091202,1319,43433.0,14,2021-09-12T18:02:56.800,60.0,NYJ,left,60.46,29.26,1.44,0.73,0.15,292.4,113.41,None
2021091202,1319,43433.0,15,2021-09-12T18:02:56.900,60.0,NYJ,left,60.63,29.21,1.56,0.83,0.17,298.67,107.11,None
2021091202,1319,43433.0,16,2021-09-12T18:02:57.000,60.0,NYJ,left,60.79,29.19,1.56,1.01,0.16,294.94,100.38,None
2021091202,1319,43433.0,17,2021-09-12T18:02:57.100,60.0,NYJ,left,60.96,29.2,1.58,1.23,0.17,290.97,90.95,None
2021091202,1319,43433.0,18,2021-09-12T18:02:57.200,60.0,NYJ,left,61.14,29.24,1.72,1.41,0.19,287.1,81.51,None
2021091202,1319,43433.0,19,2021-09-12T18:02:57.300,60.0,NYJ,left,61.32,29.28,1.78,1.29,0.18,282.26,75.38,None
2021091202,1319,43433.0,20,2021-09-12T18:02:57.400,60.0,NYJ,left,61.51,29.36,1.92,1.2,0.21,279.42,69.42,None
2021091202,1319,43433.0,21,2021-09-12T18:02:57.500,60.0,NYJ,left,61.74,29.42,2.09,0.72,0.23,255.19,69.94,None
2021091202,1319,43433.0,22,2021-09-12T18:02:57.600,60.0,NYJ,left,61.94,29.48,2.12,0.39,0.22,245.11,70.73,None
2021091202,1319,43433.0,23,2021-09-12T18:02:57.700,60.0,NYJ,left,62.15,29.55,2.13,0.36,0.22,241.0,70.93,None
2021091202,1319,43433.0,24,2021-09-12T18:02:57.800,60.0,NYJ,left,62.36,29.62,2.11,0.62,0.22,235.71,70.94,None
2021091202,1319,43433.0,25,2021-09-12T18:02:57.900,60.0,NYJ,left,62.56,29.68,2.05,0.86,0.21,229.69,71.85,None
2021091202,1319,43433.0,26,2021-09-12T18:02:58.000,60.0,NYJ,left,62.75,29.75,1.99,1.01,0.21,222.16,71.79,None
2021091202,1319,43433.0,27,2021-09-12T18:02:58.100,60.0,NYJ,left,62.97,29.8,1.96,1.01,0.22,213.17,75.0,None
2021091202,1319,43433.0,28,2021-09-12T18:02:58.200,60.0,NYJ,left,63.17,29.85,1.92,0.97,0.21,209.88,76.38,None
2021091202,1319,43433.0,29,2021-09-12T18:02:58.300,60.0,NYJ,left,63.33,29.84,1.71,1.5,0.16,203.81,83.87,None
2021091202,1319,43433.0,30,2021-09-12T18:02:58.400,60.0,NYJ,left,63.51,29.82,1.66,1.65,0.18,201.56,92.16,None
2021091202,1319,43433.0,31,2021-09-12T18:02:58.500,60.0,NYJ,left,63.65,29.75,1.5,2.01,0.15,193.4,105.19,None
2021091202,1319,43433.0,32,2021-09-12T18:02:58.600,60.0,NYJ,left,63.69,29.68,1.13,2.68,0.08,192.39,125.4,autoevent_passforward
2021091202,1319,43433.0,33,2021-09-12T18:02:58.700,60.0,NYJ,left,63.8,29.6,1.2,2.11,0.14,188.3,132.98,pass_forward
2021091202,1319,43433.0,34,2021-09-12T18:02:58.800,60.0,NYJ,left,63.91,29.51,1.28,1.6,0.14,183.25,138.67,None
2021091202,1319,43433.0,35,2021-09-12T18:02:58.900,60.0,NYJ,left,64.02,29.4,1.43,0.95,0.16,179.08,140.68,None
2021091202,1319,43433.0,36,2021-09-12T18:02:59.000,60.0,NYJ,left,64.14,29.28,1.54,0.36,0.16,177.51,139.5,None
2021091202,1319,43433.0,37,2021-09-12T18:02:59.100,60.0,NYJ,left,64.24,29.16,1.55,0.03,0.15,175.06,139.94,None
2021091202,1319,43586.0,1,2021-09-12T18:02:55.500,76.0,NYJ,left,60.47,32.87,0.0,0.0,0.0,354.37,2.69,None
2021091202,1319,43586.0,2,2021-09-12T18:02:55.600,76.0,NYJ,left,60.47,32.87,0.0,0.0,0.01,351.88,15.82,None
2021091202,1319,43586.0,3,2021-09-12T18:02:55.700,76.0,NYJ,left,60.48,32.88,0.0,0.0,0.01,350.84,27.05,None
2021091202,1319,43586.0,4,2021-09-12T18:02:55.800,76.0,NYJ,left,60.49,32.89,0.05,0.86,0.01,349.34,44.56,None
2021091202,1319,43586.0,5,2021-09-12T18:02:55.900,76.0,NYJ,left,60.5,32.91,0.25,1.98,0.02,347.96,39.11,None
2021091202,1319,43586.0,6,2021-09-12T18:02:56.000,76.0,NYJ,left,60.53,32.95,0.62,3.06,0.05,344.13,37.31,autoevent_ballsnap
2021091202,1319,43586.0,7,2021-09-12T18:02:56.100,76.0,NYJ,left,60.59,33.02,1.07,3.79,0.09,341.89,37.84,ball_snap
2021091202,1319,43586.0,8,2021-09-12T18:02:56.200,76.0,NYJ,left,60.66,33.14,1.5,3.2,0.14,339.02,34.71,None
2021091202,1319,43586.0,9,2021-09-12T18:02:56.300,76.0,NYJ,left,60.76,33.32,1.99,2.8,0.21,339.02,30.23,None
2021091202,1319,43586.0,10,2021-09-12T18:02:56.400,76.0,NYJ,left,60.87,33.53,2.35,2.18,0.24,336.1,28.68,None
2021091202,1319,43586.0,11,2021-09-12T18:02:56.500,76.0,NYJ,left,60.99,33.79,2.69,1.62,0.29,329.59,26.82,None
2021091202,1319,43586.0,12,2021-09-12T18:02:56.600,76.0,NYJ,left,61.14,34.05,2.89,0.91,0.3,323.81,27.16,None
2021091202,1319,43586.0,13,2021-09-12T18:02:56.700,76.0,NYJ,left,61.29,34.32,3.02,0.25,0.31,317.34,27.26,None
2021091202,1319,43586.0,14,2021-09-12T18:02:56.800,76.0,NYJ,left,61.43,34.58,2.97,0.48,0.29,308.63,27.39,None
2021091202,1319,43586.0,15,2021-09-12T18:02:56.900,76.0,NYJ,left,61.57,34.82,2.82,1.17,0.27,301.02,28.53,None
2021091202,1319,43586.0,16,2021-09-12T18:02:57.000,76.0,NYJ,left,61.69,35.04,2.6,1.71,0.25,293.45,29.02,None
2021091202,1319,43586.0,17,2021-09-12T18:02:57.100,76.0,NYJ,left,61.8,35.21,2.25,2.2,0.21,287.4,30.53,None
2021091202,1319,43586.0,18,2021-09-12T18:02:57.200,76.0,NYJ,left,61.9,35.36,1.88,2.52,0.17,283.77,32.39,None
2021091202,1319,43586.0,19,2021-09-12T18:02:57.300,76.0,NYJ,left,61.98,35.46,1.46,2.89,0.13,278.35,35.49,None
2021091202,1319,43586.0,20,2021-09-12T18:02:57.400,76.0,NYJ,left,62.05,35.52,1.0,3.42,0.1,272.21,43.08,None
2021091202,1319,43586.0,21,2021-09-12T18:02:57.500,76.0,NYJ,left,62.11,35.56,0.62,3.47,0.07,265.88,59.57,None
2021091202,1319,43586.0,22,2021-09-12T18:02:57.600,76.0,NYJ,left,62.15,35.55,0.43,3.3,0.05,258.69,108.89,None
2021091202,1319,43586.0,23,2021-09-12T18:02:57.700,76.0,NYJ,left,62.18,35.5,0.6,2.91,0.06,254.06,153.88,None
2021091202,1319,43586.0,24,2021-09-12T18:02:57.800,76.0,NYJ,left,62.19,35.36,1.12,2.8,0.13,246.99,173.59,None
2021091202,1319,43586.0,25,2021-09-12T18:02:57.900,76.0,NYJ,left,62.19,35.21,1.48,2.45,0.15,239.94,180.64,None
2021091202,1319,43586.0,26,2021-09-12T18:02:58.000,76.0,NYJ,left,62.17,35.04,1.79,2.12,0.18,234.15,184.85,None
2021091202,1319,43586.0,27,2021-09-12T18:02:58.100,76.0,NYJ,left,62.15,34.82,2.09,1.78,0.21,232.25,186.97,None
2021091202,1319,43586.0,28,2021-09-12T18:02:58.200,76.0,NYJ,left,62.14,34.6,2.27,1.19,0.22,237.15,185.5,None
2021091202,1319,43586.0,29,2021-09-12T18:02:58.300,76.0,NYJ,left,62.11,34.37,2.37,0.61,0.23,242.43,186.65,None
2021091202,1319,43586.0,30,2021-09-12T18:02:58.400,76.0,NYJ,left,62.08,34.12,2.54,0.33,0.26,247.82,185.33,None
2021091202,1319,43586.0,31,2021-09-12T18:02:58.500,76.0,NYJ,left,62.06,33.84,2.71,0.19,0.28,253.59,185.14,None
2021091202,1319,43586.0,32,2021-09-12T18:02:58.600,76.0,NYJ,left,62.04,33.56,2.81,0.32,0.28,255.55,183.6,autoevent_passforward
2021091202,1319,43586.0,33,2021-09-12T18:02:58.700,76.0,NYJ,left,62.03,33.26,2.91,0.37,0.3,257.31,182.61,pass_forward
2021091202,1319,43586.0,34,2021-09-12T18:02:58.800,76.0,NYJ,left,62.02,32.96,2.97,0.56,0.3,263.26,180.81,None
2021091202,1319,43586.0,35,2021-09-12T18:02:58.900,76.0,NYJ,left,62.02,32.65,3.01,0.7,0.31,271.23,180.48,None
2021091202,1319,43586.0,36,2021-09-12T18:02:59.000,76.0,NYJ,left,62.0,32.34,3.0,0.89,0.31,272.4,182.13,None
2021091202,1319,43586.0,37,2021-09-12T18:02:59.100,76.0,NYJ,left,61.94,32.03,2.99,1.14,0.32,257.9,186.14,None
2021091202,1319,44817.0,1,2021-09-12T18:02:55.500,84.0,NYJ,left,59.89,10.23,0.01,0.02,0.02,72.18,336.31,None
2021091202,1319,44817.0,2,2021-09-12T18:02:55.600,84.0,NYJ,left,59.89,10.23,0.01,0.01,0.01,91.53,334.4,None
2021091202,1319,44817.0,3,2021-09-12T18:02:55.700,84.0,NYJ,left,59.88,10.21,0.01,0.01,0.02,103.19,329.66,None
2021091202,1319,44817.0,4,2021-09-12T18:02:55.800,84.0,NYJ,left,59.88,10.2,0.01,0.01,0.01,115.21,327.14,None
2021091202,1319,44817.0,5,2021-09-12T18:02:55.900,84.0,NYJ,left,59.87,10.2,0.01,0.01,0.01,117.33,324.3,None
2021091202,1319,44817.0,6,2021-09-12T18:02:56.000,84.0,NYJ,left,59.86,10.2,0.02,0.41,0.01,214.92,274.41,autoevent_ballsnap
2021091202,1319,44817.0,7,2021-09-12T18:02:56.100,84.0,NYJ,left,59.83,10.19,0.2,1.74,0.03,190.42,257.21,ball_snap
2021091202,1319,44817.0,8,2021-09-12T18:02:56.200,84.0,NYJ,left,59.79,10.18,0.46,2.68,0.04,203.19,255.0,None
2021091202,1319,44817.0,9,2021-09-12T18:02:56.300,84.0,NYJ,left,59.72,10.17,0.87,3.45,0.07,231.53,259.49,None
2021091202,1319,44817.0,10,2021-09-12T18:02:56.400,84.0,NYJ,left,59.58,10.17,1.43,3.89,0.14,210.81,265.14,None
2021091202,1319,44817.0,11,2021-09-12T18:02:56.500,84.0,NYJ,left,59.34,10.17,2.25,4.91,0.24,200.68,268.75,None
2021091202,1319,44817.0,12,2021-09-12T18:02:56.600,84.0,NYJ,left,59.02,10.15,3.07,5.46,0.32,232.18,268.61,None
2021091202,1319,44817.0,13,2021-09-12T18:02:56.700,84.0,NYJ,left,58.66,10.13,3.74,5.01,0.36,263.39,267.98,None
2021091202,1319,44817.0,14,2021-09-12T18:02:56.800,84.0,NYJ,left,58.23,10.11,4.38,4.57,0.43,258.62,267.73,None
2021091202,1319,44817.0,15,2021-09-12T18:02:56.900,84.0,NYJ,left,57.75,10.09,4.93,4.34,0.48,249.18,267.67,None
2021091202,1319,44817.0,16,2021-09-12T18:02:57.000,84.0,NYJ,left,57.23,10.08,5.39,3.84,0.52,256.14,268.26,None
2021091202,1319,44817.0,17,2021-09-12T18:02:57.100,84.0,NYJ,left,56.67,10.07,5.77,3.13,0.56,256.14,268.22,None
2021091202,1319,44817.0,18,2021-09-12T18:02:57.200,84.0,NYJ,left,56.07,10.05,6.09,2.34,0.6,240.64,268.2,None
2021091202,1319,44817.0,19,2021-09-12T18:02:57.300,84.0,NYJ,left,55.44,10.02,6.43,1.83,0.63,220.74,267.91,None
2021091202,1319,44817.0,20,2021-09-12T18:02:57.400,84.0,NYJ,left,54.77,10.01,6.77,1.55,0.67,228.88,268.63,None
2021091202,1319,44817.0,21,2021-09-12T18:02:57.500,84.0,NYJ,left,54.08,9.99,6.94,0.96,0.69,235.27,268.75,None
2021091202,1319,44817.0,22,2021-09-12T18:02:57.600,84.0,NYJ,left,53.37,9.98,7.06,0.47,0.7,234.06,268.88,None
2021091202,1319,44817.0,23,2021-09-12T18:02:57.700,84.0,NYJ,left,52.64,9.95,7.31,0.58,0.74,236.74,268.08,None
2021091202,1319,44817.0,24,2021-09-12T18:02:57.800,84.0,NYJ,left,51.89,9.91,7.45,0.43,0.75,243.71,267.48,None
2021091202,1319,44817.0,25,2021-09-12T18:02:57.900,84.0,NYJ,left,51.13,9.87,7.58,0.63,0.76,249.13,266.77,None
2021091202,1319,44817.0,26,2021-09-12T18:02:58.000,84.0,NYJ,left,50.37,9.81,7.63,0.86,0.77,254.31,265.5,None
2021091202,1319,44817.0,27,2021-09-12T18:02:58.100,84.0,NYJ,left,49.6,9.73,7.65,1.21,0.77,253.54,263.98,None
2021091202,1319,44817.0,28,2021-09-12T18:02:58.200,84.0,NYJ,left,48.85,9.63,7.62,1.86,0.76,257.09,261.76,None
2021091202,1319,44817.0,29,2021-09-12T18:02:58.300,84.0,NYJ,left,48.1,9.5,7.62,2.26,0.76,257.09,259.76,None
2021091202,1319,44817.0,30,2021-09-12T18:02:58.400,84.0,NYJ,left,47.35,9.35,7.6,2.43,0.76,259.72,257.42,None
2021091202,1319,44817.0,31,2021-09-12T18:02:58.500,84.0,NYJ,left,46.61,9.16,7.56,2.47,0.76,267.44,255.23,None
2021091202,1319,44817.0,32,2021-09-12T18:02:58.600,84.0,NYJ,left,45.88,8.95,7.54,2.53,0.76,286.24,252.84,autoevent_passforward
2021091202,1319,44817.0,33,2021-09-12T18:02:58.700,84.0,NYJ,left,45.16,8.71,7.46,2.47,0.75,288.93,250.93,pass_forward
2021091202,1319,44817.0,34,2021-09-12T18:02:58.800,84.0,NYJ,left,44.47,8.46,7.28,2.43,0.74,290.97,249.61,None
2021091202,1319,44817.0,35,2021-09-12T18:02:58.900,84.0,NYJ,left,43.79,8.21,7.12,2.28,0.72,292.02,249.12,None
2021091202,1319,44817.0,36,2021-09-12T18:02:59.000,84.0,NYJ,left,43.13,7.97,6.92,2.23,0.7,294.47,249.17,None
2021091202,1319,44817.0,37,2021-09-12T18:02:59.100,84.0,NYJ,left,42.5,7.72,6.66,2.51,0.68,295.41,248.7,None
2021091202,1319,44825.0,1,2021-09-12T18:02:55.500,43.0,CAR,left,58.37,24.25,0.01,0.01,0.02,26.01,310.23,None
2021091202,1319,44825.0,2,2021-09-12T18:02:55.600,43.0,CAR,left,58.39,24.26,0.01,0.01,0.02,26.01,27.08,None
2021091202,1319,44825.0,3,2021-09-12T18:02:55.700,43.0,CAR,left,58.42,24.27,0.03,0.02,0.03,26.01,58.75,None
2021091202,1319,44825.0,4,2021-09-12T18:02:55.800,43.0,CAR,left,58.46,24.27,0.08,0.62,0.04,20.99,73.21,None
2021091202,1319,44825.0,5,2021-09-12T18:02:55.900,43.0,CAR,left,58.51,24.28,0.31,2.02,0.05,18.5,81.49,None
2021091202,1319,44825.0,6,2021-09-12T18:02:56.000,43.0,CAR,left,58.58,24.29,0.75,3.56,0.07,16.35,82.31,autoevent_ballsnap
2021091202,1319,44825.0,7,2021-09-12T18:02:56.100,43.0,CAR,left,58.68,24.3,1.22,4.31,0.1,16.35,83.56,ball_snap
2021091202,1319,44825.0,8,2021-09-12T18:02:56.200,43.0,CAR,left,58.84,24.32,1.79,4.55,0.16,16.35,83.46,None
2021091202,1319,44825.0,9,2021-09-12T18:02:56.300,43.0,CAR,left,59.05,24.36,2.37,4.47,0.22,19.86,80.76,None
2021091202,1319,44825.0,10,2021-09-12T18:02:56.400,43.0,CAR,left,59.32,24.39,2.88,4.15,0.27,19.86,81.94,None
2021091202,1319,44825.0,11,2021-09-12T18:02:56.500,43.0,CAR,left,59.64,24.42,3.35,3.77,0.32,21.86,83.75,None
2021091202,1319,44825.0,12,2021-09-12T18:02:56.600,43.0,CAR,left,60.0,24.45,3.77,3.27,0.37,21.86,85.34,None
2021091202,1319,44825.0,13,2021-09-12T18:02:56.700,43.0,CAR,left,60.4,24.46,4.11,2.75,0.4,17.09,87.19,None
2021091202,1319,44825.0,14,2021-09-12T18:02:56.800,43.0,CAR,left,60.83,24.48,4.35,2.14,0.42,12.55,88.15,None
2021091202,1319,44825.0,15,2021-09-12T18:02:56.900,43.0,CAR,left,61.27,24.49,4.54,1.74,0.45,6.59,90.05,None
2021091202,1319,44825.0,16,2021-09-12T18:02:57.000,43.0,CAR,left,61.74,24.48,4.74,1.33,0.47,2.64,90.91,None
2021091202,1319,44825.0,17,2021-09-12T18:02:57.100,43.0,CAR,left,62.22,24.48,4.76,0.58,0.47,358.85,90.7,None
2021091202,1319,44825.0,18,2021-09-12T18:02:57.200,43.0,CAR,left,62.69,24.48,4.76,0.38,0.47,356.27,91.2,None
2021091202,1319,44825.0,19,2021-09-12T18:02:57.300,43.0,CAR,left,63.16,24.44,4.73,0.87,0.48,357.36,93.38,None
2021091202,1319,44825.0,20,2021-09-12T18:02:57.400,43.0,CAR,left,63.63,24.39,4.65,1.27,0.47,4.3,95.47,None
2021091202,1319,44825.0,21,2021-09-12T18:02:57.500,43.0,CAR,left,64.07,24.34,4.42,1.86,0.45,21.61,97.51,None
2021091202,1319,44825.0,22,2021-09-12T18:02:57.600,43.0,CAR,left,64.5,24.27,4.26,2.08,0.43,38.37,99.34,None
2021091202,1319,44825.0,23,2021-09-12T18:02:57.700,43.0,CAR,left,64.9,24.2,3.9,2.63,0.4,53.57,100.55,None
2021091202,1319,44825.0,24,2021-09-12T18:02:57.800,43.0,CAR,left,65.24,24.13,3.43,3.28,0.36,72.0,102.6,None
2021091202,1319,44825.0,25,2021-09-12T18:02:57.900,43.0,CAR,left,65.53,24.06,2.65,4.6,0.29,28.88,104.23,None
2021091202,1319,44825.0,26,2021-09-12T18:02:58.000,43.0,CAR,left,65.76,24.0,2.17,4.68,0.24,24.17,105.76,None
2021091202,1319,44825.0,27,2021-09-12T18:02:58.100,43.0,CAR,left,65.92,23.96,1.44,5.19,0.17,20.21,106.72,None
2021091202,1319,44825.0,28,2021-09-12T18:02:58.200,43.0,CAR,left,66.01,23.93,0.67,5.51,0.09,21.42,108.26,None
2021091202,1319,44825.0,29,2021-09-12T18:02:58.300,43.0,CAR,left,66.02,23.94,0.21,6.05,0.01,30.63,297.0,None
2021091202,1319,44825.0,30,2021-09-12T18:02:58.400,43.0,CAR,left,65.97,23.95,0.78,5.51,0.05,40.59,286.95,None
2021091202,1319,44825.0,31,2021-09-12T18:02:58.500,43.0,CAR,left,65.86,23.98,1.43,5.17,0.11,27.36,286.72,None
2021091202,1319,44825.0,32,2021-09-12T18:02:58.600,43.0,CAR,left,65.69,24.05,2.06,4.87,0.18,20.31,289.71,autoevent_passforward
2021091202,1319,44825.0,33,2021-09-12T18:02:58.700,43.0,CAR,left,65.48,24.14,2.63,4.54,0.24,20.31,295.35,pass_forward
2021091202,1319,44825.0,34,2021-09-12T18:02:58.800,43.0,CAR,left,65.22,24.27,3.14,4.17,0.29,23.23,296.28,None
2021091202,1319,44825.0,35,2021-09-12T18:02:58.900,43.0,CAR,left,64.92,24.41,3.49,3.27,0.33,15.26,296.02,None
2021091202,1319,44825.0,36,2021-09-12T18:02:59.000,43.0,CAR,left,64.6,24.54,3.46,1.62,0.34,356.18,290.91,None
2021091202,1319,44825.0,37,2021-09-12T18:02:59.100,43.0,CAR,left,64.28,24.65,3.49,1.45,0.35,353.28,286.71,None
2021091202,1319,46124.0,1,2021-09-12T18:02:55.500,26.0,CAR,left,51.11,10.92,0.1,0.09,0.01,5.19,261.71,None
2021091202,1319,46124.0,2,2021-09-12T18:02:55.600,26.0,CAR,left,51.1,10.92,0.1,0.06,0.01,5.19,263.26,None
2021091202,1319,46124.0,3,2021-09-12T18:02:55.700,26.0,CAR,left,51.09,10.93,0.1,0.04,0.01,6.47,276.25,None
2021091202,1319,46124.0,4,2021-09-12T18:02:55.800,26.0,CAR,left,51.06,10.95,0.18,0.05,0.04,9.12,290.14,None
2021091202,1319,46124.0,5,2021-09-12T18:02:55.900,26.0,CAR,left,50.98,10.98,0.32,0.11,0.08,16.16,290.79,None
2021091202,1319,46124.0,6,2021-09-12T18:02:56.000,26.0,CAR,left,50.92,10.99,0.38,0.17,0.07,19.82,288.31,autoevent_ballsnap
2021091202,1319,46124.0,7,2021-09-12T18:02:56.100,26.0,CAR,left,50.85,11.01,0.41,0.22,0.07,20.66,287.68,ball_snap
2021091202,1319,46124.0,8,2021-09-12T18:02:56.200,26.0,CAR,left,50.75,11.05,0.49,0.3,0.11,26.29,288.38,None
2021091202,1319,46124.0,9,2021-09-12T18:02:56.300,26.0,CAR,left,50.64,11.06,0.57,0.44,0.11,39.26,285.34,None
2021091202,1319,46124.0,10,2021-09-12T18:02:56.400,26.0,CAR,left,50.59,11.07,0.67,1.3,0.06,48.43,281.85,None
2021091202,1319,46124.0,11,2021-09-12T18:02:56.500,26.0,CAR,left,50.5,11.06,0.85,1.68,0.08,61.78,272.78,None
2021091202,1319,46124.0,12,2021-09-12T18:02:56.600,26.0,CAR,left,50.39,11.04,1.13,2.14,0.11,63.88,263.93,None
2021091202,1319,46124.0,13,2021-09-12T18:02:56.700,26.0,CAR,left,50.24,11.03,1.47,2.37,0.15,69.81,262.1,None
2021091202,1319,46124.0,14,2021-09-12T18:02:56.800,26.0,CAR,left,50.02,11.02,2.0,2.74,0.22,65.71,264.12,None
2021091202,1319,46124.0,15,2021-09-12T18:02:56.900,26.0,CAR,left,49.8,11.0,2.31,2.44,0.22,67.5,263.35,None
2021091202,1319,46124.0,16,2021-09-12T18:02:57.000,26.0,CAR,left,49.53,10.97,2.7,2.49,0.27,61.62,264.38,None
2021091202,1319,46124.0,17,2021-09-12T18:02:57.100,26.0,CAR,left,49.23,10.96,3.04,2.43,0.3,56.57,265.71,None
2021091202,1319,46124.0,18,2021-09-12T18:02:57.200,26.0,CAR,left,48.9,10.93,3.37,2.34,0.33,60.64,266.21,None
2021091202,1319,46124.0,19,2021-09-12T18:02:57.300,26.0,CAR,left,48.54,10.91,3.64,2.09,0.36,63.25,265.87,None
2021091202,1319,46124.0,20,2021-09-12T18:02:57.400,26.0,CAR,left,48.17,10.87,3.84,1.55,0.38,65.05,264.9,None
